# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(AdjacentTstzspanTemporal LogicalFunction nes-logical-operators AdjacentTstzspanTemporalLogicalFunction.cpp)
add_plugin(AfterTemporalTstzspan LogicalFunction nes-logical-operators AfterTemporalTstzspanLogicalFunction.cpp)
add_plugin(AfterTstzspanTemporal LogicalFunction nes-logical-operators AfterTstzspanTemporalLogicalFunction.cpp)
add_plugin(BeforeTemporalTstzspan LogicalFunction nes-logical-operators BeforeTemporalTstzspanLogicalFunction.cpp)
add_plugin(BeforeTstzspanTemporal LogicalFunction nes-logical-operators BeforeTstzspanTemporalLogicalFunction.cpp)
add_plugin(OverafterTemporalTstzspan LogicalFunction nes-logical-operators OverafterTemporalTstzspanLogicalFunction.cpp)
add_plugin(OverafterTstzspanTemporal LogicalFunction nes-logical-operators OverafterTstzspanTemporalLogicalFunction.cpp)
add_plugin(OverbeforeTemporalTstzspan LogicalFunction nes-logical-operators OverbeforeTemporalTstzspanLogicalFunction.cpp)
add_plugin(OverbeforeTstzspanTemporal LogicalFunction nes-logical-operators OverbeforeTstzspanTemporalLogicalFunction.cpp)
add_plugin(AdjacentTnumberNumspan LogicalFunction nes-logical-operators AdjacentTnumberNumspanLogicalFunction.cpp)
add_plugin(AdjacentNumspanTnumber LogicalFunction nes-logical-operators AdjacentNumspanTnumberLogicalFunction.cpp)
add_plugin(IntspansetWidth LogicalFunction nes-logical-operators IntspansetWidthLogicalFunction.cpp)
add_plugin(BigintspansetWidth LogicalFunction nes-logical-operators BigintspansetWidthLogicalFunction.cpp)
add_plugin(FloatspansetWidth LogicalFunction nes-logical-operators FloatspansetWidthLogicalFunction.cpp)
add_plugin(IntspanShiftScale LogicalFunction nes-logical-operators IntspanShiftScaleLogicalFunction.cpp)
add_plugin(IntsetShiftScale LogicalFunction nes-logical-operators IntsetShiftScaleLogicalFunction.cpp)
add_plugin(IntspansetShiftScale LogicalFunction nes-logical-operators IntspansetShiftScaleLogicalFunction.cpp)
add_plugin(BigintspanShiftScale LogicalFunction nes-logical-operators BigintspanShiftScaleLogicalFunction.cpp)
add_plugin(BigintsetShiftScale LogicalFunction nes-logical-operators BigintsetShiftScaleLogicalFunction.cpp)
add_plugin(BigintspansetShiftScale LogicalFunction nes-logical-operators BigintspansetShiftScaleLogicalFunction.cpp)
add_plugin(FloatspanShiftScale LogicalFunction nes-logical-operators FloatspanShiftScaleLogicalFunction.cpp)
add_plugin(FloatsetShiftScale LogicalFunction nes-logical-operators FloatsetShiftScaleLogicalFunction.cpp)
add_plugin(FloatspansetShiftScale LogicalFunction nes-logical-operators FloatspansetShiftScaleLogicalFunction.cpp)
add_plugin(IntToSet LogicalFunction nes-logical-operators IntToSetLogicalFunction.cpp)
add_plugin(IntToSpan LogicalFunction nes-logical-operators IntToSpanLogicalFunction.cpp)
add_plugin(IntToSpanset LogicalFunction nes-logical-operators IntToSpansetLogicalFunction.cpp)
add_plugin(BigintToSet LogicalFunction nes-logical-operators BigintToSetLogicalFunction.cpp)
add_plugin(BigintToSpan LogicalFunction nes-logical-operators BigintToSpanLogicalFunction.cpp)
add_plugin(BigintToSpanset LogicalFunction nes-logical-operators BigintToSpansetLogicalFunction.cpp)
add_plugin(FloatToSet LogicalFunction nes-logical-operators FloatToSetLogicalFunction.cpp)
add_plugin(FloatToSpan LogicalFunction nes-logical-operators FloatToSpanLogicalFunction.cpp)
add_plugin(FloatToSpanset LogicalFunction nes-logical-operators FloatToSpansetLogicalFunction.cpp)
add_plugin(DateToSet LogicalFunction nes-logical-operators DateToSetLogicalFunction.cpp)
add_plugin(DateToSpan LogicalFunction nes-logical-operators DateToSpanLogicalFunction.cpp)
add_plugin(DateToSpanset LogicalFunction nes-logical-operators DateToSpansetLogicalFunction.cpp)
add_plugin(TimestamptzToSet LogicalFunction nes-logical-operators TimestamptzToSetLogicalFunction.cpp)
add_plugin(TimestamptzToSpan LogicalFunction nes-logical-operators TimestamptzToSpanLogicalFunction.cpp)
add_plugin(TimestamptzToSpanset LogicalFunction nes-logical-operators TimestamptzToSpansetLogicalFunction.cpp)
add_plugin(IntersectionBigintSet LogicalFunction nes-logical-operators IntersectionBigintSetLogicalFunction.cpp)
add_plugin(IntersectionDateSet LogicalFunction nes-logical-operators IntersectionDateSetLogicalFunction.cpp)
add_plugin(IntersectionSetDate LogicalFunction nes-logical-operators IntersectionSetDateLogicalFunction.cpp)
add_plugin(IntersectionSetText LogicalFunction nes-logical-operators IntersectionSetTextLogicalFunction.cpp)
add_plugin(IntersectionSetTimestamptz LogicalFunction nes-logical-operators IntersectionSetTimestamptzLogicalFunction.cpp)
add_plugin(IntersectionSpanDate LogicalFunction nes-logical-operators IntersectionSpanDateLogicalFunction.cpp)
add_plugin(IntersectionSpanTimestamptz LogicalFunction nes-logical-operators IntersectionSpanTimestamptzLogicalFunction.cpp)
add_plugin(IntersectionSpansetDate LogicalFunction nes-logical-operators IntersectionSpansetDateLogicalFunction.cpp)
add_plugin(IntersectionSpansetTimestamptz LogicalFunction nes-logical-operators IntersectionSpansetTimestamptzLogicalFunction.cpp)
add_plugin(IntersectionTextSet LogicalFunction nes-logical-operators IntersectionTextSetLogicalFunction.cpp)
add_plugin(IntersectionTimestamptzSet LogicalFunction nes-logical-operators IntersectionTimestamptzSetLogicalFunction.cpp)
add_plugin(MinusDateSet LogicalFunction nes-logical-operators MinusDateSetLogicalFunction.cpp)
add_plugin(MinusDateSpan LogicalFunction nes-logical-operators MinusDateSpanLogicalFunction.cpp)
add_plugin(MinusDateSpanset LogicalFunction nes-logical-operators MinusDateSpansetLogicalFunction.cpp)
add_plugin(MinusSetDate LogicalFunction nes-logical-operators MinusSetDateLogicalFunction.cpp)
add_plugin(MinusSetText LogicalFunction nes-logical-operators MinusSetTextLogicalFunction.cpp)
add_plugin(MinusSetTimestamptz LogicalFunction nes-logical-operators MinusSetTimestamptzLogicalFunction.cpp)
add_plugin(MinusSpanDate LogicalFunction nes-logical-operators MinusSpanDateLogicalFunction.cpp)
add_plugin(MinusSpanTimestamptz LogicalFunction nes-logical-operators MinusSpanTimestamptzLogicalFunction.cpp)
add_plugin(MinusSpansetDate LogicalFunction nes-logical-operators MinusSpansetDateLogicalFunction.cpp)
add_plugin(MinusSpansetTimestamptz LogicalFunction nes-logical-operators MinusSpansetTimestamptzLogicalFunction.cpp)
add_plugin(MinusTextSet LogicalFunction nes-logical-operators MinusTextSetLogicalFunction.cpp)
add_plugin(MinusTimestamptzSet LogicalFunction nes-logical-operators MinusTimestamptzSetLogicalFunction.cpp)
add_plugin(MinusTimestamptzSpan LogicalFunction nes-logical-operators MinusTimestamptzSpanLogicalFunction.cpp)
add_plugin(MinusTimestamptzSpanset LogicalFunction nes-logical-operators MinusTimestamptzSpansetLogicalFunction.cpp)
add_plugin(UnionDateSet LogicalFunction nes-logical-operators UnionDateSetLogicalFunction.cpp)
add_plugin(UnionDateSpan LogicalFunction nes-logical-operators UnionDateSpanLogicalFunction.cpp)
add_plugin(UnionDateSpanset LogicalFunction nes-logical-operators UnionDateSpansetLogicalFunction.cpp)
add_plugin(UnionSetDate LogicalFunction nes-logical-operators UnionSetDateLogicalFunction.cpp)
add_plugin(UnionSetText LogicalFunction nes-logical-operators UnionSetTextLogicalFunction.cpp)
add_plugin(UnionSetTimestamptz LogicalFunction nes-logical-operators UnionSetTimestamptzLogicalFunction.cpp)
add_plugin(UnionSpanDate LogicalFunction nes-logical-operators UnionSpanDateLogicalFunction.cpp)
add_plugin(UnionSpanTimestamptz LogicalFunction nes-logical-operators UnionSpanTimestamptzLogicalFunction.cpp)
add_plugin(UnionSpansetDate LogicalFunction nes-logical-operators UnionSpansetDateLogicalFunction.cpp)
add_plugin(UnionSpansetTimestamptz LogicalFunction nes-logical-operators UnionSpansetTimestamptzLogicalFunction.cpp)
add_plugin(UnionTextSet LogicalFunction nes-logical-operators UnionTextSetLogicalFunction.cpp)
add_plugin(UnionTimestamptzSet LogicalFunction nes-logical-operators UnionTimestamptzSetLogicalFunction.cpp)
add_plugin(UnionTimestamptzSpan LogicalFunction nes-logical-operators UnionTimestamptzSpanLogicalFunction.cpp)
add_plugin(UnionTimestamptzSpanset LogicalFunction nes-logical-operators UnionTimestamptzSpansetLogicalFunction.cpp)
add_plugin(DatesetShiftScale LogicalFunction nes-logical-operators DatesetShiftScaleLogicalFunction.cpp)
add_plugin(DatespanShiftScale LogicalFunction nes-logical-operators DatespanShiftScaleLogicalFunction.cpp)
add_plugin(DatespansetShiftScale LogicalFunction nes-logical-operators DatespansetShiftScaleLogicalFunction.cpp)
add_plugin(TstzsetShiftScale LogicalFunction nes-logical-operators TstzsetShiftScaleLogicalFunction.cpp)
add_plugin(TstzspanShiftScale LogicalFunction nes-logical-operators TstzspanShiftScaleLogicalFunction.cpp)
add_plugin(TstzspansetShiftScale LogicalFunction nes-logical-operators TstzspansetShiftScaleLogicalFunction.cpp)
add_plugin(TboxHash LogicalFunction nes-logical-operators TboxHashLogicalFunction.cpp)
add_plugin(TboxHast LogicalFunction nes-logical-operators TboxHastLogicalFunction.cpp)
add_plugin(TboxHasx LogicalFunction nes-logical-operators TboxHasxLogicalFunction.cpp)
add_plugin(StboxHasx LogicalFunction nes-logical-operators StboxHasxLogicalFunction.cpp)
add_plugin(StboxHasz LogicalFunction nes-logical-operators StboxHaszLogicalFunction.cpp)
add_plugin(StboxHast LogicalFunction nes-logical-operators StboxHastLogicalFunction.cpp)
add_plugin(StboxIsgeodetic LogicalFunction nes-logical-operators StboxIsgeodeticLogicalFunction.cpp)
add_plugin(StboxSrid LogicalFunction nes-logical-operators StboxSridLogicalFunction.cpp)
add_plugin(StboxArea LogicalFunction nes-logical-operators StboxAreaLogicalFunction.cpp)
add_plugin(StboxPerimeter LogicalFunction nes-logical-operators StboxPerimeterLogicalFunction.cpp)
add_plugin(TboxToIntspan LogicalFunction nes-logical-operators TboxToIntspanLogicalFunction.cpp)
add_plugin(TboxToFloatspan LogicalFunction nes-logical-operators TboxToFloatspanLogicalFunction.cpp)
add_plugin(TboxToTstzspan LogicalFunction nes-logical-operators TboxToTstzspanLogicalFunction.cpp)
add_plugin(IntToTbox LogicalFunction nes-logical-operators IntToTboxLogicalFunction.cpp)
add_plugin(FloatToTbox LogicalFunction nes-logical-operators FloatToTboxLogicalFunction.cpp)
add_plugin(TimestamptzToTbox LogicalFunction nes-logical-operators TimestamptzToTboxLogicalFunction.cpp)
add_plugin(SpanToTbox LogicalFunction nes-logical-operators SpanToTboxLogicalFunction.cpp)
add_plugin(SetToTbox LogicalFunction nes-logical-operators SetToTboxLogicalFunction.cpp)
add_plugin(SpansetToTbox LogicalFunction nes-logical-operators SpansetToTboxLogicalFunction.cpp)
add_plugin(TnumberToTbox LogicalFunction nes-logical-operators TnumberToTboxLogicalFunction.cpp)
add_plugin(TboxXmin LogicalFunction nes-logical-operators TboxXminLogicalFunction.cpp)
add_plugin(TboxXmax LogicalFunction nes-logical-operators TboxXmaxLogicalFunction.cpp)
add_plugin(TboxTmin LogicalFunction nes-logical-operators TboxTminLogicalFunction.cpp)
add_plugin(TboxTmax LogicalFunction nes-logical-operators TboxTmaxLogicalFunction.cpp)
add_plugin(TboxXminInc LogicalFunction nes-logical-operators TboxXminIncLogicalFunction.cpp)
add_plugin(TboxXmaxInc LogicalFunction nes-logical-operators TboxXmaxIncLogicalFunction.cpp)
add_plugin(TboxTminInc LogicalFunction nes-logical-operators TboxTminIncLogicalFunction.cpp)
add_plugin(TboxTmaxInc LogicalFunction nes-logical-operators TboxTmaxIncLogicalFunction.cpp)
add_plugin(TboxfloatXmin LogicalFunction nes-logical-operators TboxfloatXminLogicalFunction.cpp)
add_plugin(TboxfloatXmax LogicalFunction nes-logical-operators TboxfloatXmaxLogicalFunction.cpp)
add_plugin(TboxintXmin LogicalFunction nes-logical-operators TboxintXminLogicalFunction.cpp)
add_plugin(TboxintXmax LogicalFunction nes-logical-operators TboxintXmaxLogicalFunction.cpp)
add_plugin(StboxTmin LogicalFunction nes-logical-operators StboxTminLogicalFunction.cpp)
add_plugin(StboxTmax LogicalFunction nes-logical-operators StboxTmaxLogicalFunction.cpp)
add_plugin(StboxTminInc LogicalFunction nes-logical-operators StboxTminIncLogicalFunction.cpp)
add_plugin(StboxTmaxInc LogicalFunction nes-logical-operators StboxTmaxIncLogicalFunction.cpp)
add_plugin(TintValueN LogicalFunction nes-logical-operators TintValueNLogicalFunction.cpp)
add_plugin(TfloatValueN LogicalFunction nes-logical-operators TfloatValueNLogicalFunction.cpp)
add_plugin(TboolValueN LogicalFunction nes-logical-operators TboolValueNLogicalFunction.cpp)
add_plugin(IntsetValueN LogicalFunction nes-logical-operators IntsetValueNLogicalFunction.cpp)
add_plugin(BigintsetValueN LogicalFunction nes-logical-operators BigintsetValueNLogicalFunction.cpp)
add_plugin(FloatsetValueN LogicalFunction nes-logical-operators FloatsetValueNLogicalFunction.cpp)
add_plugin(DatesetValueN LogicalFunction nes-logical-operators DatesetValueNLogicalFunction.cpp)
add_plugin(TstzsetValueN LogicalFunction nes-logical-operators TstzsetValueNLogicalFunction.cpp)
add_plugin(SetToSpan LogicalFunction nes-logical-operators SetToSpanLogicalFunction.cpp)
add_plugin(SetToSpanset LogicalFunction nes-logical-operators SetToSpansetLogicalFunction.cpp)
add_plugin(TnumberToSpan LogicalFunction nes-logical-operators TnumberToSpanLogicalFunction.cpp)
add_plugin(SpansetSpan LogicalFunction nes-logical-operators SpansetSpanLogicalFunction.cpp)
add_plugin(SpansetStartSpan LogicalFunction nes-logical-operators SpansetStartSpanLogicalFunction.cpp)
add_plugin(SpansetEndSpan LogicalFunction nes-logical-operators SpansetEndSpanLogicalFunction.cpp)
add_plugin(SetCopy LogicalFunction nes-logical-operators SetCopyLogicalFunction.cpp)
add_plugin(SpansetCopy LogicalFunction nes-logical-operators SpansetCopyLogicalFunction.cpp)
add_plugin(IntTimestamptzToTbox LogicalFunction nes-logical-operators IntTimestamptzToTboxLogicalFunction.cpp)
add_plugin(FloatTimestamptzToTbox LogicalFunction nes-logical-operators FloatTimestamptzToTboxLogicalFunction.cpp)
add_plugin(IntTstzspanToTbox LogicalFunction nes-logical-operators IntTstzspanToTboxLogicalFunction.cpp)
add_plugin(FloatTstzspanToTbox LogicalFunction nes-logical-operators FloatTstzspanToTboxLogicalFunction.cpp)
add_plugin(NumspanTimestamptzToTbox LogicalFunction nes-logical-operators NumspanTimestamptzToTboxLogicalFunction.cpp)
add_plugin(NumspanTstzspanToTbox LogicalFunction nes-logical-operators NumspanTstzspanToTboxLogicalFunction.cpp)
add_plugin(CbufferToStbox LogicalFunction nes-logical-operators CbufferToStboxLogicalFunction.cpp)
add_plugin(PoseToStbox LogicalFunction nes-logical-operators PoseToStboxLogicalFunction.cpp)
add_plugin(NpointToStbox LogicalFunction nes-logical-operators NpointToStboxLogicalFunction.cpp)
add_plugin(NsegmentToStbox LogicalFunction nes-logical-operators NsegmentToStboxLogicalFunction.cpp)
add_plugin(TtextLower LogicalFunction nes-logical-operators TtextLowerLogicalFunction.cpp)
add_plugin(TtextUpper LogicalFunction nes-logical-operators TtextUpperLogicalFunction.cpp)
add_plugin(TtextInitcap LogicalFunction nes-logical-operators TtextInitcapLogicalFunction.cpp)
add_plugin(TtextStartValue LogicalFunction nes-logical-operators TtextStartValueLogicalFunction.cpp)
add_plugin(TtextEndValue LogicalFunction nes-logical-operators TtextEndValueLogicalFunction.cpp)
add_plugin(TtextMinValue LogicalFunction nes-logical-operators TtextMinValueLogicalFunction.cpp)
add_plugin(TtextMaxValue LogicalFunction nes-logical-operators TtextMaxValueLogicalFunction.cpp)
add_plugin(TtextValueN LogicalFunction nes-logical-operators TtextValueNLogicalFunction.cpp)
add_plugin(TextsetValueN LogicalFunction nes-logical-operators TextsetValueNLogicalFunction.cpp)
add_plugin(TgeoValueN LogicalFunction nes-logical-operators TgeoValueNLogicalFunction.cpp)
add_plugin(TposeValueN LogicalFunction nes-logical-operators TposeValueNLogicalFunction.cpp)
add_plugin(TemporalToTstzspan LogicalFunction nes-logical-operators TemporalToTstzspanLogicalFunction.cpp)
add_plugin(TemporalTime LogicalFunction nes-logical-operators TemporalTimeLogicalFunction.cpp)
add_plugin(TnumberValuespans LogicalFunction nes-logical-operators TnumberValuespansLogicalFunction.cpp)
