# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(TstzsetToStbox PhysicalFunction nes-physical-operators TstzsetToStboxPhysicalFunction.cpp)
add_plugin(TstzspanToDatespan PhysicalFunction nes-physical-operators TstzspanToDatespanPhysicalFunction.cpp)
add_plugin(TstzspanToStbox PhysicalFunction nes-physical-operators TstzspanToStboxPhysicalFunction.cpp)
add_plugin(TstzspansetToDatespanset PhysicalFunction nes-physical-operators TstzspansetToDatespansetPhysicalFunction.cpp)
add_plugin(TstzspansetToStbox PhysicalFunction nes-physical-operators TstzspansetToStboxPhysicalFunction.cpp)
add_plugin(GeosetStartValue PhysicalFunction nes-physical-operators GeosetStartValuePhysicalFunction.cpp)
add_plugin(GeosetEndValue PhysicalFunction nes-physical-operators GeosetEndValuePhysicalFunction.cpp)
add_plugin(GeosetValueN PhysicalFunction nes-physical-operators GeosetValueNPhysicalFunction.cpp)
add_plugin(GeoCopy PhysicalFunction nes-physical-operators GeoCopyPhysicalFunction.cpp)
add_plugin(GeoIsEmpty PhysicalFunction nes-physical-operators GeoIsEmptyPhysicalFunction.cpp)
add_plugin(GeoIsUnitary PhysicalFunction nes-physical-operators GeoIsUnitaryPhysicalFunction.cpp)
add_plugin(GeoNumGeos PhysicalFunction nes-physical-operators GeoNumGeosPhysicalFunction.cpp)
add_plugin(GeoNumPoints PhysicalFunction nes-physical-operators GeoNumPointsPhysicalFunction.cpp)
add_plugin(GeoPoints PhysicalFunction nes-physical-operators GeoPointsPhysicalFunction.cpp)
add_plugin(GeoReverse PhysicalFunction nes-physical-operators GeoReversePhysicalFunction.cpp)
add_plugin(GeoRound PhysicalFunction nes-physical-operators GeoRoundPhysicalFunction.cpp)
add_plugin(GeoSrid PhysicalFunction nes-physical-operators GeoSridPhysicalFunction.cpp)
add_plugin(GeomBoundary PhysicalFunction nes-physical-operators GeomBoundaryPhysicalFunction.cpp)
add_plugin(GeomCentroid PhysicalFunction nes-physical-operators GeomCentroidPhysicalFunction.cpp)
add_plugin(GeomConvexHull PhysicalFunction nes-physical-operators GeomConvexHullPhysicalFunction.cpp)
add_plugin(GeomLength PhysicalFunction nes-physical-operators GeomLengthPhysicalFunction.cpp)
add_plugin(GeomPerimeter PhysicalFunction nes-physical-operators GeomPerimeterPhysicalFunction.cpp)
add_plugin(LineNumpoints PhysicalFunction nes-physical-operators LineNumpointsPhysicalFunction.cpp)
add_plugin(TintAtValue PhysicalFunction nes-physical-operators TintAtValuePhysicalFunction.cpp)
add_plugin(TfloatAtValue PhysicalFunction nes-physical-operators TfloatAtValuePhysicalFunction.cpp)
add_plugin(TtextAtValue PhysicalFunction nes-physical-operators TtextAtValuePhysicalFunction.cpp)
add_plugin(TboolAtValue PhysicalFunction nes-physical-operators TboolAtValuePhysicalFunction.cpp)
add_plugin(TboolMinusValue PhysicalFunction nes-physical-operators TboolMinusValuePhysicalFunction.cpp)
add_plugin(TstzspanExpand PhysicalFunction nes-physical-operators TstzspanExpandPhysicalFunction.cpp)
add_plugin(TboxExpandTime PhysicalFunction nes-physical-operators TboxExpandTimePhysicalFunction.cpp)
add_plugin(StboxExpandTime PhysicalFunction nes-physical-operators StboxExpandTimePhysicalFunction.cpp)
add_plugin(AddTimestamptzInterval PhysicalFunction nes-physical-operators AddTimestamptzIntervalPhysicalFunction.cpp)
add_plugin(MinusTimestamptzInterval PhysicalFunction nes-physical-operators MinusTimestamptzIntervalPhysicalFunction.cpp)
add_plugin(TimestamptzShift PhysicalFunction nes-physical-operators TimestamptzShiftPhysicalFunction.cpp)
add_plugin(AddIntervalInterval PhysicalFunction nes-physical-operators AddIntervalIntervalPhysicalFunction.cpp)
add_plugin(MulIntervalDouble PhysicalFunction nes-physical-operators MulIntervalDoublePhysicalFunction.cpp)
add_plugin(ContainedGeoSet PhysicalFunction nes-physical-operators ContainedGeoSetPhysicalFunction.cpp)
add_plugin(ContainedTextSet PhysicalFunction nes-physical-operators ContainedTextSetPhysicalFunction.cpp)
add_plugin(ContainsSetGeo PhysicalFunction nes-physical-operators ContainsSetGeoPhysicalFunction.cpp)
add_plugin(ContainsSetText PhysicalFunction nes-physical-operators ContainsSetTextPhysicalFunction.cpp)
add_plugin(IntersectionGeoSet PhysicalFunction nes-physical-operators IntersectionGeoSetPhysicalFunction.cpp)
add_plugin(IntersectionSetGeo PhysicalFunction nes-physical-operators IntersectionSetGeoPhysicalFunction.cpp)
add_plugin(LeftSetText PhysicalFunction nes-physical-operators LeftSetTextPhysicalFunction.cpp)
add_plugin(LeftTextSet PhysicalFunction nes-physical-operators LeftTextSetPhysicalFunction.cpp)
add_plugin(MinusGeoSet PhysicalFunction nes-physical-operators MinusGeoSetPhysicalFunction.cpp)
add_plugin(MinusSetGeo PhysicalFunction nes-physical-operators MinusSetGeoPhysicalFunction.cpp)
add_plugin(OverleftSetText PhysicalFunction nes-physical-operators OverleftSetTextPhysicalFunction.cpp)
add_plugin(OverleftTextSet PhysicalFunction nes-physical-operators OverleftTextSetPhysicalFunction.cpp)
add_plugin(OverrightSetText PhysicalFunction nes-physical-operators OverrightSetTextPhysicalFunction.cpp)
add_plugin(OverrightTextSet PhysicalFunction nes-physical-operators OverrightTextSetPhysicalFunction.cpp)
add_plugin(RightSetText PhysicalFunction nes-physical-operators RightSetTextPhysicalFunction.cpp)
add_plugin(RightTextSet PhysicalFunction nes-physical-operators RightTextSetPhysicalFunction.cpp)
add_plugin(UnionGeoSet PhysicalFunction nes-physical-operators UnionGeoSetPhysicalFunction.cpp)
add_plugin(UnionSetGeo PhysicalFunction nes-physical-operators UnionSetGeoPhysicalFunction.cpp)
add_plugin(ContainedNumspanTnumber PhysicalFunction nes-physical-operators ContainedNumspanTnumberPhysicalFunction.cpp)
add_plugin(ContainedTemporalTstzspan PhysicalFunction nes-physical-operators ContainedTemporalTstzspanPhysicalFunction.cpp)
add_plugin(ContainedTnumberNumspan PhysicalFunction nes-physical-operators ContainedTnumberNumspanPhysicalFunction.cpp)
add_plugin(ContainedTstzspanTemporal PhysicalFunction nes-physical-operators ContainedTstzspanTemporalPhysicalFunction.cpp)
add_plugin(ContainsNumspanTnumber PhysicalFunction nes-physical-operators ContainsNumspanTnumberPhysicalFunction.cpp)
add_plugin(ContainsTemporalTstzspan PhysicalFunction nes-physical-operators ContainsTemporalTstzspanPhysicalFunction.cpp)
add_plugin(ContainsTnumberNumspan PhysicalFunction nes-physical-operators ContainsTnumberNumspanPhysicalFunction.cpp)
add_plugin(ContainsTstzspanTemporal PhysicalFunction nes-physical-operators ContainsTstzspanTemporalPhysicalFunction.cpp)
add_plugin(LeftNumspanTnumber PhysicalFunction nes-physical-operators LeftNumspanTnumberPhysicalFunction.cpp)
add_plugin(LeftTnumberNumspan PhysicalFunction nes-physical-operators LeftTnumberNumspanPhysicalFunction.cpp)
add_plugin(OverlapsNumspanTnumber PhysicalFunction nes-physical-operators OverlapsNumspanTnumberPhysicalFunction.cpp)
add_plugin(OverlapsTemporalTstzspan PhysicalFunction nes-physical-operators OverlapsTemporalTstzspanPhysicalFunction.cpp)
add_plugin(OverlapsTnumberNumspan PhysicalFunction nes-physical-operators OverlapsTnumberNumspanPhysicalFunction.cpp)
add_plugin(OverlapsTstzspanTemporal PhysicalFunction nes-physical-operators OverlapsTstzspanTemporalPhysicalFunction.cpp)
add_plugin(OverleftNumspanTnumber PhysicalFunction nes-physical-operators OverleftNumspanTnumberPhysicalFunction.cpp)
add_plugin(OverleftTnumberNumspan PhysicalFunction nes-physical-operators OverleftTnumberNumspanPhysicalFunction.cpp)
add_plugin(OverrightNumspanTnumber PhysicalFunction nes-physical-operators OverrightNumspanTnumberPhysicalFunction.cpp)
add_plugin(OverrightTnumberNumspan PhysicalFunction nes-physical-operators OverrightTnumberNumspanPhysicalFunction.cpp)
add_plugin(RightNumspanTnumber PhysicalFunction nes-physical-operators RightNumspanTnumberPhysicalFunction.cpp)
add_plugin(RightTnumberNumspan PhysicalFunction nes-physical-operators RightTnumberNumspanPhysicalFunction.cpp)
add_plugin(SameNumspanTnumber PhysicalFunction nes-physical-operators SameNumspanTnumberPhysicalFunction.cpp)
add_plugin(SameTemporalTstzspan PhysicalFunction nes-physical-operators SameTemporalTstzspanPhysicalFunction.cpp)
add_plugin(SameTnumberNumspan PhysicalFunction nes-physical-operators SameTnumberNumspanPhysicalFunction.cpp)
add_plugin(SameTstzspanTemporal PhysicalFunction nes-physical-operators SameTstzspanTemporalPhysicalFunction.cpp)
add_plugin(NaiTgeoGeo PhysicalFunction nes-physical-operators NaiTgeoGeoPhysicalFunction.cpp)
add_plugin(NaiTgeoTgeo PhysicalFunction nes-physical-operators NaiTgeoTgeoPhysicalFunction.cpp)
add_plugin(ShortestlineTgeoGeo PhysicalFunction nes-physical-operators ShortestlineTgeoGeoPhysicalFunction.cpp)
add_plugin(ShortestlineTgeoTgeo PhysicalFunction nes-physical-operators ShortestlineTgeoTgeoPhysicalFunction.cpp)
add_plugin(StboxToGeo PhysicalFunction nes-physical-operators StboxToGeoPhysicalFunction.cpp)
add_plugin(TextsetStartValue PhysicalFunction nes-physical-operators TextsetStartValuePhysicalFunction.cpp)
add_plugin(TextsetEndValue PhysicalFunction nes-physical-operators TextsetEndValuePhysicalFunction.cpp)
add_plugin(TboolFromBaseTemp PhysicalFunction nes-physical-operators TboolFromBaseTempPhysicalFunction.cpp)
add_plugin(TfloatDegrees PhysicalFunction nes-physical-operators TfloatDegreesPhysicalFunction.cpp)
add_plugin(TboxMake PhysicalFunction nes-physical-operators TboxMakePhysicalFunction.cpp)
add_plugin(TgeoAtValue PhysicalFunction nes-physical-operators TgeoAtValuePhysicalFunction.cpp)
add_plugin(TgeoMinusValue PhysicalFunction nes-physical-operators TgeoMinusValuePhysicalFunction.cpp)
add_plugin(TpointAtGeom PhysicalFunction nes-physical-operators TpointAtGeomPhysicalFunction.cpp)
add_plugin(TpointAtValue PhysicalFunction nes-physical-operators TpointAtValuePhysicalFunction.cpp)
add_plugin(TpointMinusGeom PhysicalFunction nes-physical-operators TpointMinusGeomPhysicalFunction.cpp)
add_plugin(TpointMinusValue PhysicalFunction nes-physical-operators TpointMinusValuePhysicalFunction.cpp)
add_plugin(TgeoMinusStbox PhysicalFunction nes-physical-operators TgeoMinusStboxPhysicalFunction.cpp)
add_plugin(NadStboxGeo PhysicalFunction nes-physical-operators NadStboxGeoPhysicalFunction.cpp)
add_plugin(IntspanMake PhysicalFunction nes-physical-operators IntspanMakePhysicalFunction.cpp)
add_plugin(BigintspanMake PhysicalFunction nes-physical-operators BigintspanMakePhysicalFunction.cpp)
add_plugin(FloatspanMake PhysicalFunction nes-physical-operators FloatspanMakePhysicalFunction.cpp)
add_plugin(DatespanMake PhysicalFunction nes-physical-operators DatespanMakePhysicalFunction.cpp)
add_plugin(TstzspanMake PhysicalFunction nes-physical-operators TstzspanMakePhysicalFunction.cpp)
add_plugin(TfloatinstMake PhysicalFunction nes-physical-operators TfloatinstMakePhysicalFunction.cpp)
add_plugin(TintinstMake PhysicalFunction nes-physical-operators TintinstMakePhysicalFunction.cpp)
add_plugin(TpointinstMake PhysicalFunction nes-physical-operators TpointinstMakePhysicalFunction.cpp)
add_plugin(TgeoinstMake PhysicalFunction nes-physical-operators TgeoinstMakePhysicalFunction.cpp)
add_plugin(GeoEquals PhysicalFunction nes-physical-operators GeoEqualsPhysicalFunction.cpp)
add_plugin(GeoGeoN PhysicalFunction nes-physical-operators GeoGeoNPhysicalFunction.cpp)
add_plugin(GeoSame PhysicalFunction nes-physical-operators GeoSamePhysicalFunction.cpp)
add_plugin(GeomContains PhysicalFunction nes-physical-operators GeomContainsPhysicalFunction.cpp)
add_plugin(GeomCovers PhysicalFunction nes-physical-operators GeomCoversPhysicalFunction.cpp)
add_plugin(GeomDifference2d PhysicalFunction nes-physical-operators GeomDifference2dPhysicalFunction.cpp)
add_plugin(GeomDisjoint2d PhysicalFunction nes-physical-operators GeomDisjoint2dPhysicalFunction.cpp)
add_plugin(GeomDistance2d PhysicalFunction nes-physical-operators GeomDistance2dPhysicalFunction.cpp)
add_plugin(GeomDistance3d PhysicalFunction nes-physical-operators GeomDistance3dPhysicalFunction.cpp)
add_plugin(GeomIntersection2d PhysicalFunction nes-physical-operators GeomIntersection2dPhysicalFunction.cpp)
add_plugin(GeomIntersection2dColl PhysicalFunction nes-physical-operators GeomIntersection2dCollPhysicalFunction.cpp)
add_plugin(GeomIntersects2d PhysicalFunction nes-physical-operators GeomIntersects2dPhysicalFunction.cpp)
add_plugin(GeomIntersects3d PhysicalFunction nes-physical-operators GeomIntersects3dPhysicalFunction.cpp)
add_plugin(GeomShortestline2d PhysicalFunction nes-physical-operators GeomShortestline2dPhysicalFunction.cpp)
add_plugin(GeomShortestline3d PhysicalFunction nes-physical-operators GeomShortestline3dPhysicalFunction.cpp)
add_plugin(GeomTouches PhysicalFunction nes-physical-operators GeomTouchesPhysicalFunction.cpp)
add_plugin(GeomUnaryUnion PhysicalFunction nes-physical-operators GeomUnaryUnionPhysicalFunction.cpp)
add_plugin(TfloatValues PhysicalFunction nes-physical-operators TfloatValuesPhysicalFunction.cpp)
add_plugin(TintValues PhysicalFunction nes-physical-operators TintValuesPhysicalFunction.cpp)
add_plugin(TboolValues PhysicalFunction nes-physical-operators TboolValuesPhysicalFunction.cpp)
add_plugin(TgeoValues PhysicalFunction nes-physical-operators TgeoValuesPhysicalFunction.cpp)
add_plugin(TtextValues PhysicalFunction nes-physical-operators TtextValuesPhysicalFunction.cpp)
add_plugin(IntsetValues PhysicalFunction nes-physical-operators IntsetValuesPhysicalFunction.cpp)
add_plugin(DatesetValues PhysicalFunction nes-physical-operators DatesetValuesPhysicalFunction.cpp)
add_plugin(GeosetValues PhysicalFunction nes-physical-operators GeosetValuesPhysicalFunction.cpp)
add_plugin(TextsetValues PhysicalFunction nes-physical-operators TextsetValuesPhysicalFunction.cpp)
add_plugin(TemporalTimestamps PhysicalFunction nes-physical-operators TemporalTimestampsPhysicalFunction.cpp)
add_plugin(FloatsetValues PhysicalFunction nes-physical-operators FloatsetValuesPhysicalFunction.cpp)
add_plugin(BigintsetValues PhysicalFunction nes-physical-operators BigintsetValuesPhysicalFunction.cpp)
add_plugin(TstzsetValues PhysicalFunction nes-physical-operators TstzsetValuesPhysicalFunction.cpp)
add_plugin(TemporalSpans PhysicalFunction nes-physical-operators TemporalSpansPhysicalFunction.cpp)
add_plugin(TemporalInstants PhysicalFunction nes-physical-operators TemporalInstantsPhysicalFunction.cpp)
add_plugin(TdwithinTgeoGeo PhysicalFunction nes-physical-operators TdwithinTgeoGeoPhysicalFunction.cpp)
add_plugin(TdwithinTgeoTgeo PhysicalFunction nes-physical-operators TdwithinTgeoTgeoPhysicalFunction.cpp)
add_plugin(IntGetBin PhysicalFunction nes-physical-operators IntGetBinPhysicalFunction.cpp)
add_plugin(BigintGetBin PhysicalFunction nes-physical-operators BigintGetBinPhysicalFunction.cpp)
add_plugin(FloatGetBin PhysicalFunction nes-physical-operators FloatGetBinPhysicalFunction.cpp)
add_plugin(StboxShiftScaleTime PhysicalFunction nes-physical-operators StboxShiftScaleTimePhysicalFunction.cpp)
add_plugin(TboxShiftScaleTime PhysicalFunction nes-physical-operators TboxShiftScaleTimePhysicalFunction.cpp)
add_plugin(TimestamptzGetBin PhysicalFunction nes-physical-operators TimestamptzGetBinPhysicalFunction.cpp)
add_plugin(DateGetBin PhysicalFunction nes-physical-operators DateGetBinPhysicalFunction.cpp)
add_plugin(TimestamptzTprecision PhysicalFunction nes-physical-operators TimestamptzTprecisionPhysicalFunction.cpp)
add_plugin(TstzspanTprecision PhysicalFunction nes-physical-operators TstzspanTprecisionPhysicalFunction.cpp)
add_plugin(TstzsetTprecision PhysicalFunction nes-physical-operators TstzsetTprecisionPhysicalFunction.cpp)
add_plugin(TstzspansetTprecision PhysicalFunction nes-physical-operators TstzspansetTprecisionPhysicalFunction.cpp)
add_plugin(TemporalAfterTimestamptz PhysicalFunction nes-physical-operators TemporalAfterTimestamptzPhysicalFunction.cpp)
add_plugin(TemporalBeforeTimestamptz PhysicalFunction nes-physical-operators TemporalBeforeTimestamptzPhysicalFunction.cpp)
add_plugin(TemporalDeleteTimestamptz PhysicalFunction nes-physical-operators TemporalDeleteTimestamptzPhysicalFunction.cpp)
add_plugin(TemporalDeleteTstzset PhysicalFunction nes-physical-operators TemporalDeleteTstzsetPhysicalFunction.cpp)
add_plugin(TemporalDeleteTstzspan PhysicalFunction nes-physical-operators TemporalDeleteTstzspanPhysicalFunction.cpp)
add_plugin(TemporalDeleteTstzspanset PhysicalFunction nes-physical-operators TemporalDeleteTstzspansetPhysicalFunction.cpp)
add_plugin(SetSplitNSpans PhysicalFunction nes-physical-operators SetSplitNSpansPhysicalFunction.cpp)
add_plugin(SetSplitEachNSpans PhysicalFunction nes-physical-operators SetSplitEachNSpansPhysicalFunction.cpp)
add_plugin(SpansetSplitNSpans PhysicalFunction nes-physical-operators SpansetSplitNSpansPhysicalFunction.cpp)
add_plugin(SpansetSplitEachNSpans PhysicalFunction nes-physical-operators SpansetSplitEachNSpansPhysicalFunction.cpp)
add_plugin(TgeoSplitNStboxes PhysicalFunction nes-physical-operators TgeoSplitNStboxesPhysicalFunction.cpp)
add_plugin(TgeoSplitEachNStboxes PhysicalFunction nes-physical-operators TgeoSplitEachNStboxesPhysicalFunction.cpp)
add_plugin(TnumberSplitNTboxes PhysicalFunction nes-physical-operators TnumberSplitNTboxesPhysicalFunction.cpp)
add_plugin(TnumberSplitEachNTboxes PhysicalFunction nes-physical-operators TnumberSplitEachNTboxesPhysicalFunction.cpp)
add_plugin(GeoSplitNStboxes PhysicalFunction nes-physical-operators GeoSplitNStboxesPhysicalFunction.cpp)
add_plugin(GeoSplitEachNStboxes PhysicalFunction nes-physical-operators GeoSplitEachNStboxesPhysicalFunction.cpp)
add_plugin(IntspanBins PhysicalFunction nes-physical-operators IntspanBinsPhysicalFunction.cpp)
add_plugin(FloatspanBins PhysicalFunction nes-physical-operators FloatspanBinsPhysicalFunction.cpp)
add_plugin(IntspansetBins PhysicalFunction nes-physical-operators IntspansetBinsPhysicalFunction.cpp)
add_plugin(FloatspansetBins PhysicalFunction nes-physical-operators FloatspansetBinsPhysicalFunction.cpp)
add_plugin(TfloatValueBins PhysicalFunction nes-physical-operators TfloatValueBinsPhysicalFunction.cpp)
add_plugin(TintValueBins PhysicalFunction nes-physical-operators TintValueBinsPhysicalFunction.cpp)
add_plugin(TfloatValueBoxes PhysicalFunction nes-physical-operators TfloatValueBoxesPhysicalFunction.cpp)
add_plugin(TintValueBoxes PhysicalFunction nes-physical-operators TintValueBoxesPhysicalFunction.cpp)
add_plugin(TfloatTimeBoxes PhysicalFunction nes-physical-operators TfloatTimeBoxesPhysicalFunction.cpp)
add_plugin(TintTimeBoxes PhysicalFunction nes-physical-operators TintTimeBoxesPhysicalFunction.cpp)
add_plugin(TemporalTimeBins PhysicalFunction nes-physical-operators TemporalTimeBinsPhysicalFunction.cpp)
add_plugin(DatespanBins PhysicalFunction nes-physical-operators DatespanBinsPhysicalFunction.cpp)
add_plugin(BigintspanBins PhysicalFunction nes-physical-operators BigintspanBinsPhysicalFunction.cpp)
add_plugin(BigintspansetBins PhysicalFunction nes-physical-operators BigintspansetBinsPhysicalFunction.cpp)
add_plugin(StboxSpaceTiles PhysicalFunction nes-physical-operators StboxSpaceTilesPhysicalFunction.cpp)
add_plugin(StboxTimeTiles PhysicalFunction nes-physical-operators StboxTimeTilesPhysicalFunction.cpp)
add_plugin(StboxSpaceTimeTiles PhysicalFunction nes-physical-operators StboxSpaceTimeTilesPhysicalFunction.cpp)
add_plugin(TgeoSpaceBoxes PhysicalFunction nes-physical-operators TgeoSpaceBoxesPhysicalFunction.cpp)
add_plugin(TemporalSequences PhysicalFunction nes-physical-operators TemporalSequencesPhysicalFunction.cpp)
add_plugin(GeomToGeog PhysicalFunction nes-physical-operators GeomToGeogPhysicalFunction.cpp)
add_plugin(TgeompointToTgeometry PhysicalFunction nes-physical-operators TgeompointToTgeometryPhysicalFunction.cpp)
add_plugin(GeogDwithin PhysicalFunction nes-physical-operators GeogDwithinPhysicalFunction.cpp)
